"Model3","Model4","Model5","Model6","Model7","Best","Error","RepID"
-5412.95,-5353.83,-4908.1,-4928.67,-4992.13,5,0.01,1
-5999.17,-5769.98,-5430.54,-5819.31,-5529.26,5,0.01,2
-6638.25,-6249.85,-6028.01,-6073.22,-6134.12,5,0.01,3
-5637.16,-5122.86,-5009.33,-5036.87,-5101.52,5,0.01,4
-5593.02,-5165.17,-5058.31,-5067.39,-5140.43,5,0.01,5
-5982.73,-5700.3,-5464.57,-5849.27,-5921.38,5,0.01,6
-5752.5,-5501.35,-5284.07,-5317.8,-5505.52,5,0.01,7
-6017.14,-5701.21,-5489.08,-5541.16,-5609.06,5,0.01,8
-6032.63,-5506.42,-5869.87,-5405.82,-5446.45,6,0.01,9
-6578.19,-6346.96,-6074.2,-5982.78,-6043.06,6,0.01,10
-6805.05,-6399.86,-6164.6,-6209.77,-6269.32,5,0.01,11
-6139.63,-5720.36,-5939.11,-5635.34,-6345.6,6,0.01,12
-6962.6,-6485.25,-6202.91,-6934.74,-6297.44,5,0.01,13
-5816.47,-5502.66,-5365.73,-5409.32,-5552.76,5,0.01,14
-5694.08,-5336.78,-5187.1,-5216.47,-5284.98,5,0.01,15
-6312.78,-5841.85,-5636.5,-5691.38,-5755.3,5,0.01,16
-6309.03,-5881.45,-6559.92,-5780.36,-5842.68,6,0.01,17
-6813.41,-6385.94,-6123.11,-7009.47,-6302.73,5,0.01,18
-6282.38,-5819.9,-6175.07,-5661.11,-5725.48,6,0.01,19
-5755.45,-5314.56,-5159.92,-5757.45,-5844.95,5,0.01,20
-6141.31,-5843.9,-5662.4,-5697.67,-5755.17,5,0.01,21
-6297.13,-5928.13,-5807.85,-5855.73,-5921.52,5,0.01,22
-6166.6,-5907.34,-5682.48,-5734.1,-5804.88,5,0.01,23
-6562.52,-5984.74,-5839.53,-5879,-5932.87,5,0.01,24
-6053.95,-5821.7,-5638.74,-5681.7,-5732.8,5,0.01,25
-5436.52,-5125.74,-4842.16,-4884.5,-4942.24,5,0.01,26
-6794.54,-6415.77,-7101.92,-6225,-6294.58,6,0.01,27
-6880.46,-6431.06,-6094.37,-6112.11,-6173.37,5,0.01,28
-6105.24,-5736.76,-5615.46,-5645.58,-5935.22,5,0.01,29
-6085.73,-5789.97,-5575.36,-5609.48,-5663.68,5,0.01,30
-5888.13,-5567.76,-5387.6,-5418.08,-5481.39,5,0.01,31
-5963.73,-5555.94,-5433.06,-5459.67,-5511.38,5,0.01,32
-5848.95,-5596.74,-5439.64,-5481.43,-5587.3,5,0.01,33
-6500.97,-6202.13,-5746.68,-6235.19,-5854.36,5,0.01,34
-6037.33,-5643.73,-5523.31,-5793.49,-5627.78,5,0.01,35
-6455.69,-6550.85,-5861.98,-5908.61,-6200.56,5,0.01,36
-6025.86,-5469.89,-5396.96,-5431.54,-5507.62,5,0.01,37
-6439.54,-6197,-5909.05,-5947.39,-6003.5,5,0.01,38
-7176.4,-6256.41,-6047.97,-6076.36,-6145.28,5,0.01,39
-6634.46,-6203.97,-5959.84,-6002.1,-6060.87,5,0.01,40
-5650.97,-5310.25,-5177.05,-5197.31,-5249.28,5,0.01,41
-6934.53,-6514.84,-6274.22,-6908.29,-6974.23,5,0.01,42
-6559.29,-6159.05,-5943.62,-5997.3,-6322.68,5,0.01,43
-6477.17,-6013.09,-5913.89,-5960.41,-6024.74,5,0.01,44
-6907.96,-6480.12,-7197.17,-6276.7,-6325.41,6,0.01,45
-5416.24,-5127.2,-5048.43,-5082.7,-5140.98,5,0.01,46
-5867.39,-5305.38,-5197.74,-5208.88,-5272.02,5,0.01,47
-6457.81,-6071.92,-5858.48,-5896.13,-6039.81,5,0.01,48
-6399.67,-6042.38,-5875.05,-5919.9,-5979.53,5,0.01,49
-6821.67,-6488.44,-6228.72,-6267.99,-6334.09,5,0.01,50
-6187.31,-5807.55,-5599.26,-5629.99,-5692.51,5,0.01,51
-6454.57,-6772.11,-5864.18,-5906.68,-5973.04,5,0.01,52
-6408.78,-6166.03,-5994.35,-6042.45,-6183.13,5,0.01,53
-5106.14,-4882.13,-4701.44,-4739.3,-4927.54,5,0.01,54
-6043,-5764.28,-5599.21,-5640.6,-5704.1,5,0.01,55
-5928.57,-5463.04,-5348.76,-5379.78,-5439.62,5,0.01,56
-6373.2,-6293.18,-5751.14,-5802.28,-5866.74,5,0.01,57
-5596.64,-5303.39,-5089.63,-5131.76,-5434.59,5,0.01,58
-6207.63,-5869.58,-5737.63,-5775.64,-5833.02,5,0.01,59
-5444.33,-5158.07,-5025.52,-5040.56,-5104.17,5,0.01,60
-6650.48,-6133.58,-5938.76,-5980.66,-6042.14,5,0.01,61
-5487.17,-5176.28,-4994.94,-5021.25,-5078.2,5,0.01,62
-6709.62,-7014.08,-6134.05,-6178.53,-6440.57,5,0.01,63
-6328.1,-6065.31,-5833.82,-5871.04,-6133.65,5,0.01,64
-6234.41,-5818.04,-5685.97,-5720.71,-5781.14,5,0.01,65
-6102.47,-5727.03,-5545.87,-5590.11,-5651.28,5,0.01,66
-6858.73,-6224.59,-5915.82,-5942.12,-5998.09,5,0.01,67
-6549.86,-6173.22,-6024.78,-6062.42,-6127.08,5,0.01,68
-6672.14,-6237.71,-6048.52,-6096.66,-6158.66,5,0.01,69
-6327.45,-5981.52,-5828.57,-5866.37,-5917.66,5,0.01,70
-6430.85,-5978.78,-5788.33,-5828.2,-5885.08,5,0.01,71
-6591.01,-6222.86,-6938.28,-6039.95,-6097.74,6,0.01,72
-6085.09,-5702.47,-5510.11,-5558,-5629.25,5,0.01,73
-4935.86,-4525.66,-4442.13,-4467.06,-4517.55,5,0.01,74
-6007.94,-5534.12,-5334.89,-5382.42,-5441.12,5,0.01,75
-5874.87,-5553.26,-5416.04,-5489.74,-5525.08,5,0.01,76
-6190.76,-5827.39,-5646.82,-5680.41,-5741.42,5,0.01,77
-6247.36,-5932.78,-5629.51,-5667.7,-5715.65,5,0.01,78
-6591.59,-6185.29,-5939.59,-5964.16,-6018.28,5,0.01,79
-6375.19,-5910.69,-6415.72,-5817.85,-5880.14,6,0.01,80
-5528.51,-5158.83,-5066.29,-5094.17,-5165.85,5,0.01,81
-5894.71,-5771.38,-5679.53,-5182.66,-5352.42,6,0.01,82
-6174.84,-5933.85,-5775.48,-5826.77,-5887.96,5,0.01,83
-5991.16,-5610.45,-5468.61,-5496.04,-5553.48,5,0.01,84
-6151.81,-5673.62,-5542.48,-5579.26,-5633.49,5,0.01,85
-6291.36,-6071.03,-5808.42,-5888.93,-5917.9,5,0.01,86
-5890.13,-5497.57,-5247.67,-5265.03,-5314.43,5,0.01,87
-7064.74,-6608.05,-6383.66,-6411.41,-6470.39,5,0.01,88
-5844.23,-5551.03,-5469.27,-5503.5,-5556.57,5,0.01,89
-6674.75,-6159.38,-5946.85,-5983.32,-6037.01,5,0.01,90
-6188.67,-5937.18,-5763.36,-5796.84,-5966.76,5,0.01,91
-5140.19,-4893.1,-4776.28,-4825.47,-5046.89,5,0.01,92
-7024.99,-6522.3,-6006.15,-6318.26,-6105.7,5,0.01,93
-6199.56,-5857.34,-5648.15,-5681.68,-5733.8,5,0.01,94
-5952.8,-5657.03,-5514.57,-5573.62,-5618,5,0.01,95
-6589.01,-6254.52,-6019.69,-6058.7,-6116.61,5,0.01,96
-5388.07,-5151.5,-4936.97,-4963.42,-5184.01,5,0.01,97
-6112.07,-5806.72,-5503.47,-5548.48,-5676.97,5,0.01,98
-6659.23,-7003.1,-6123.86,-6150.27,-6211.18,5,0.01,99
-5819.42,-5677.55,-5672.04,-5448.09,-5512.44,6,0.01,100
-12007.3,-11918.7,-11886,-11888.9,-11905.7,5,0.05,1
-11344.2,-11229.1,-11167.8,-11208.8,-11218.8,5,0.05,2
-12305.4,-12127.9,-12090.1,-12098.8,-12498.8,5,0.05,3
-11905,-11791.4,-11765,-11774.7,-11771.3,5,0.05,4
-12255,-12055.9,-12029.1,-12037.2,-12057.3,5,0.05,5
-12492.7,-12389.1,-12321,-12325.6,-12428.3,5,0.05,6
-12397.3,-12318.3,-12291.4,-12287.9,-12308.1,6,0.05,7
-11873,-11710,-11684,-11675.3,-11688.8,6,0.05,8
-12702.2,-12750.9,-12308.6,-12330,-12401.5,5,0.05,9
-12287.4,-12172.9,-12116.3,-12106,-12171.4,6,0.05,10
-12672.9,-12519.8,-12937.9,-12453.7,-12604.3,6,0.05,11
-13078.2,-12975.5,-12900.1,-12911.2,-13260.1,5,0.05,12
-12288.9,-12456.8,-12190.4,-12121.5,-12446.9,6,0.05,13
-12434,-12352.9,-12333.3,-12334,-12341.5,5,0.05,14
-12691.4,-12391,-12109.7,-12204.5,-12339,5,0.05,15
-12678.8,-12738.2,-12535.2,-12456,-12560,6,0.05,16
-12258,-12102.6,-12078,-12082.6,-12135.1,5,0.05,17
-12019.6,-11929.1,-11888.3,-12389.5,-12410.3,5,0.05,18
-12136.3,-12042.6,-12010.3,-12008.8,-12015.1,6,0.05,19
-12530.3,-12449.6,-12928.2,-12342.6,-12617,6,0.05,20
-12916,-12850.3,-12570.7,-12857,-12623.2,5,0.05,21
-12153.3,-12059.1,-11972.8,-11980.1,-12063.7,5,0.05,22
-11946.7,-11825.3,-11776,-11819.3,-11885.1,5,0.05,23
-11692.9,-11570,-11846.7,-11544.4,-11573,6,0.05,24
-12148.9,-11893.3,-11835,-11846.6,-11869.4,5,0.05,25
-13053.7,-12714.5,-12669.3,-12439,-12857.1,6,0.05,26
-12477.1,-11910.6,-11772.1,-12531.6,-12515.9,5,0.05,27
-11836.9,-11711.1,-11683.8,-11702.5,-12014.8,5,0.05,28
-12832.6,-12659.7,-12603.3,-12672.1,-12654.5,5,0.05,29
-12252.7,-12162.4,-12670.7,-12154.3,-12159.5,6,0.05,30
-12099.7,-11923.2,-11877.9,-11867.9,-11876,6,0.05,31
-12362.2,-12425.5,-12358.8,-12087.4,-12119,6,0.05,32
-12698.7,-12547.1,-12470.3,-12493.7,-12530.2,5,0.05,33
-12496.7,-12328.7,-12266.7,-12861,-12388.1,5,0.05,34
-12775.4,-12496.1,-12432.1,-12437.3,-12458.6,5,0.05,35
-12720.9,-12634.7,-13003.3,-12591.8,-12628,6,0.05,36
-12214.8,-12035.9,-11993.2,-11986.2,-12003.9,6,0.05,37
-12312.7,-12020,-11970.2,-11982.5,-11996.5,5,0.05,38
-12603.7,-12470.3,-12413.4,-12436.8,-12433.1,5,0.05,39
-12168.8,-11969.6,-11938.7,-11949.5,-11983.5,5,0.05,40
-12668.2,-12527.4,-12483.2,-12484.6,-12528.7,5,0.05,41
-12519.1,-12733.1,-12307.5,-12590.4,-12357.8,5,0.05,42
-12102.6,-11984.3,-12016.1,-12140.7,-12032.2,4,0.05,43
-12195.8,-12098.1,-12061,-12066.4,-12251.6,5,0.05,44
-11974.3,-11840,-11762.2,-11779.9,-11805.2,5,0.05,45
-12366.9,-12023.6,-11972.9,-11979.8,-12414.2,5,0.05,46
-11769.4,-11654.9,-11641.6,-11645.7,-11666.8,5,0.05,47
-12667,-12375.2,-12846,-12377.7,-12358.7,7,0.05,48
-12471.9,-12391.6,-12333.2,-12448.4,-12636.1,5,0.05,49
-12419.9,-12318.1,-12261.4,-12284,-12288.1,5,0.05,50
-12427.6,-12397.4,-12564.3,-12324.1,-12342.5,6,0.05,51
-11953.3,-11714,-11673.1,-11673,-11704.1,6,0.05,52
-12143.8,-12123.3,-12056.5,-12079.5,-12068,5,0.05,53
-12506.3,-12248.9,-12717.5,-12196.2,-12226.3,6,0.05,54
-12775.5,-12469.7,-12366.1,-12464.7,-12426.6,5,0.05,55
-12981.2,-12861.8,-12763,-12772.4,-12801,5,0.05,56
-12440.3,-12303.7,-12246.9,-12724.3,-12301.3,5,0.05,57
-13020.2,-12675.4,-12598.5,-12718.7,-12650,5,0.05,58
-12684.2,-12627.1,-12634.1,-12667.3,-12557.3,7,0.05,59
-12236.6,-12010.6,-11974.3,-11986.7,-12214.8,5,0.05,60
-12542.8,-12392.7,-12495.2,-12374.5,-12651.6,6,0.05,61
-12924.3,-12707.2,-12582.7,-12598.2,-12624.8,5,0.05,62
-12231.9,-12114.7,-12140.1,-12229.3,-12038.4,7,0.05,63
-12727,-12578.6,-12778.6,-12487.3,-12533.4,6,0.05,64
-12220.8,-12137.6,-12126.3,-12085.3,-12128.5,6,0.05,65
-12494.4,-12528.6,-12359.7,-12351.4,-12369.7,6,0.05,66
-12735.9,-12666.5,-12641.2,-12522.6,-12716.7,6,0.05,67
-12472.3,-12381,-12368.2,-12314.8,-12344.6,6,0.05,68
-12714.9,-12443.2,-12385.7,-12713.1,-12689.8,5,0.05,69
-11952.3,-11802.8,-11788.1,-11806.1,-11835.5,5,0.05,70
-12738.2,-12599.8,-12519.7,-12529.6,-12548.9,5,0.05,71
-12927.6,-12714.6,-12882.6,-12687.2,-12971.5,6,0.05,72
-12053.4,-11981.8,-11955.8,-11951.3,-11976.7,6,0.05,73
-11861.4,-11744.3,-11711.8,-11700,-11719.5,6,0.05,74
-12813.7,-12411.6,-12235.5,-12254.1,-12290.8,5,0.05,75
-12962.8,-12818.5,-12799.4,-12929.2,-13033.1,5,0.05,76
-12674.9,-12567.1,-12556.6,-12538.8,-12665.6,6,0.05,77
-12362.3,-12231.7,-12097,-12219,-12319.1,5,0.05,78
-12246.3,-12141.2,-12084.1,-12094.7,-12113.3,5,0.05,79
-12926.5,-12833.9,-12321.3,-12342.2,-12381.1,5,0.05,80
-12674.6,-12543.5,-12464.8,-13114.2,-12678.9,5,0.05,81
-12515.9,-12424.6,-12321.3,-12358.5,-12391.6,5,0.05,82
-12225.1,-12116.1,-12074.8,-12067.6,-12087.5,6,0.05,83
-12000.6,-11677.8,-11650.2,-11658.4,-11676.8,5,0.05,84
-12943.9,-12822.1,-12689.5,-12992.4,-13193.6,5,0.05,85
-11630.5,-11525.9,-11978.1,-11488.1,-11682.7,6,0.05,86
-12829.5,-12764.4,-12652.3,-12663,-12711.3,5,0.05,87
-12679.9,-12567.8,-12460.2,-12473.7,-13221.3,5,0.05,88
-12914.5,-12726.8,-12664.6,-12667.2,-12688.2,5,0.05,89
-12724.4,-12326.4,-12273.6,-12280.5,-12287.2,5,0.05,90
-12143.1,-12042.3,-11989.7,-11992.3,-11996.8,5,0.05,91
-12823,-12664.1,-12611.8,-12624.4,-13164.5,5,0.05,92
-12318.5,-12182.4,-12137.1,-12149.2,-12231.2,5,0.05,93
-12597,-12319.2,-12288.5,-12298.9,-12745.7,5,0.05,94
-12528.5,-12440.7,-12314.1,-12338.4,-12550.9,5,0.05,95
-12173.3,-12086.9,-12040.5,-12100.3,-12072.3,5,0.05,96
-12012.8,-11945.3,-11863.4,-11927.1,-11972.5,5,0.05,97
-11538.8,-11443.8,-11418.2,-11415.4,-11428.5,6,0.05,98
-11991.4,-11905.1,-11865.3,-11875,-11891.4,5,0.05,99
-11797,-11727.4,-11667.1,-11691.1,-11700.2,5,0.05,100
-18145.9,-18088.5,-18067.8,-18051.5,-18051.8,6,0.1,1
-18176.4,-18128.4,-18106.6,-18035.2,-18171.6,6,0.1,2
-18155.4,-18123.6,-18256.6,-18125,-18125.3,4,0.1,3
-18058.8,-18021.1,-17996.7,-17990.6,-17986.8,7,0.1,4
-18235.6,-18182.6,-18189,-18377.9,-18179,7,0.1,5
-17858,-17798.5,-17778.6,-17871,-17782.5,5,0.1,6
-18096.4,-18047.5,-18024.1,-18063.9,-18296.3,5,0.1,7
-17966.7,-17927.3,-17888.3,-17890.5,-17937.8,5,0.1,8
-18200.7,-18220,-18260.5,-18276.6,-18049.7,7,0.1,9
-17842.4,-17793.7,-18228.4,-17795.1,-17787.3,7,0.1,10
-18418.8,-18378.4,-18347.8,-18349.9,-18496.6,5,0.1,11
-18077.8,-18168,-17927,-17931.4,-17941.7,5,0.1,12
-17242,-17182.9,-17167.7,-17174.4,-17171.4,5,0.1,13
-18281,-18167,-18145.7,-18146.7,-18250.1,5,0.1,14
-18288.4,-18129.8,-18083.8,-18093.3,-18288.1,5,0.1,15
-18397.2,-18406.2,-18286.5,-18275.4,-18384.6,6,0.1,16
-18245.2,-18177.8,-18168.7,-18076.7,-18245.3,6,0.1,17
-18349.9,-18322,-18336.9,-18349.2,-18255.4,7,0.1,18
-18197.4,-18036.9,-18010.6,-18003.9,-18008.3,6,0.1,19
-18150.1,-18038.9,-18024.3,-18030.9,-18215.3,5,0.1,20
-18250.6,-18184.6,-18099.2,-18239.1,-18161.7,5,0.1,21
-17834.7,-17798.5,-17804.2,-17816.1,-17821,4,0.1,22
-18277.7,-18217.2,-18198.4,-18151,-18154.9,6,0.1,23
-18300.5,-18253.6,-18239.8,-18238.3,-18253.9,6,0.1,24
-18283.7,-18234.6,-18208.1,-18380.1,-18364.2,5,0.1,25
-17559.5,-17503.3,-17519.9,-17489,-17670.8,6,0.1,26
-18318.2,-18258.4,-18224.1,-18238.3,-18445,5,0.1,27
-18248.4,-18240.4,-18245.1,-18126.6,-18295.3,6,0.1,28
-18295.9,-18222.7,-18147.5,-18142,-18388.4,6,0.1,29
-18172.6,-18111.5,-18099.2,-18091.6,-18181,6,0.1,30
-17510.9,-17434.3,-17421,-17444.6,-17439.8,5,0.1,31
-18373.2,-18111.1,-18094.1,-18095.3,-18112.7,5,0.1,32
-17920.1,-17862.2,-18012.2,-17857.2,-17872.9,6,0.1,33
-17974.8,-17933.7,-17922.4,-17916.4,-17917.2,6,0.1,34
-18373,-18318.5,-18296.1,-18293.4,-18282.4,7,0.1,35
-18076.5,-17877,-17864.5,-18042.4,-17881.5,5,0.1,36
-17799.8,-17949.5,-17728.5,-17935,-17751.7,5,0.1,37
-18310.5,-18196.6,-18232.6,-18320.7,-18177.9,7,0.1,38
-18170.7,-18140.5,-18068.9,-18068.8,-18079.3,6,0.1,39
-17910.4,-17861.6,-17870,-17833.8,-18135.2,6,0.1,40
-18043.5,-18008.2,-17979.6,-17983.4,-17969.4,7,0.1,41
-17955.2,-17905.4,-17884,-17886.4,-18193.2,5,0.1,42
-18586.2,-18497.8,-18487.1,-18469.4,-18495,6,0.1,43
-17708.6,-17324.9,-17319.8,-17323.9,-17335.9,5,0.1,44
-17930.2,-17869,-17896.8,-17838.4,-18156.6,6,0.1,45
-18373.9,-18255.8,-18419.3,-18297.4,-18245.2,7,0.1,46
-18420.2,-18550.9,-18314.8,-18340.8,-18332.6,5,0.1,47
-17541.2,-17510.6,-17494.4,-17483.4,-17478.9,7,0.1,48
-17424.3,-17356.7,-17338.8,-17344,-17344.7,5,0.1,49
-18240.4,-18156.4,-18208.1,-18288.4,-18156.5,4,0.1,50
-17660.1,-17552.7,-17506.8,-17555.2,-17515.9,5,0.1,51
-18439.7,-18380.1,-18441.9,-18405.8,-18334.4,7,0.1,52
-18063,-18112.4,-18078.3,-18031.5,-18078.2,6,0.1,53
-17983.5,-17943,-17911.3,-17920.7,-17933.7,5,0.1,54
-18242.9,-17996,-17973.6,-18205.8,-18204.9,5,0.1,55
-18528.6,-18478.5,-18333.4,-18342.6,-18358.3,5,0.1,56
-18340.7,-18280.9,-18265.5,-18265.8,-18400.2,5,0.1,57
-18362,-18280,-18248.9,-18242.6,-18502.2,6,0.1,58
-17694,-17668.1,-17658.2,-17659.7,-17614.4,7,0.1,59
-17962.2,-17963.9,-17946.8,-17901.2,-17909,6,0.1,60
-18325,-18261.1,-18189.2,-18283.6,-18203.6,5,0.1,61
-18172.1,-18087.9,-18068,-18214.6,-18085.6,5,0.1,62
-18054.6,-18012.5,-17978.8,-17989.9,-18004.9,5,0.1,63
-17898.9,-17834.8,-17827.2,-17834,-17848.9,5,0.1,64
-18066.6,-18044.4,-18000,-17994.9,-18192.9,6,0.1,65
-18091.8,-18062.1,-18061.6,-18013.1,-18123.9,6,0.1,66
-18075.4,-18059.8,-18048.7,-18055.6,-18006.7,7,0.1,67
-17908.8,-17843.8,-17792.9,-17794.6,-17798.8,5,0.1,68
-18258.7,-18207.8,-18187.9,-18183,-18381.9,6,0.1,69
-18099.1,-18060.4,-18055.9,-18048.6,-18075.1,6,0.1,70
-17832.7,-17799.6,-18051.6,-17762.9,-17774.6,6,0.1,71
-18571.5,-18500.1,-18469.9,-18463.5,-18566.7,6,0.1,72
-17544.7,-17494.2,-17495.5,-17475.4,-17498.1,6,0.1,73
-17765.9,-17733.2,-17712.3,-17704.5,-17712.6,6,0.1,74
-17865.5,-17821,-17957.9,-17820.3,-17833.4,6,0.1,75
-17420.3,-17391.3,-17266.7,-17273.6,-17282.4,5,0.1,76
-17961.3,-17933.8,-17913.1,-17904.4,-18066.7,6,0.1,77
-18161.7,-18179.6,-18283.9,-18099.2,-18101.4,6,0.1,78
-18002.4,-17960.7,-17955.1,-17960.9,-18025,5,0.1,79
-17657.9,-17625.1,-17615.5,-17610.5,-17618.6,6,0.1,80
-18350.3,-18253,-18227.5,-18360.7,-18236.1,5,0.1,81
-18075.3,-18024.8,-18041.6,-18182,-18093.1,4,0.1,82
-18199.2,-18122.9,-18151.2,-18155.1,-18194,4,0.1,83
-17480.2,-17450.6,-17432.8,-17430.8,-17429.6,7,0.1,84
-17478.2,-17399.3,-17381.8,-17392.5,-17395.8,5,0.1,85
-18424.2,-18367.3,-18342.6,-18339.9,-18380.2,6,0.1,86
-17677.3,-17632.6,-17588.5,-17636.5,-17634.7,5,0.1,87
-17888.8,-17852.6,-17836.7,-18143.9,-18178.7,5,0.1,88
-18158,-18115.6,-18013.8,-18027.8,-18037.9,5,0.1,89
-18329.1,-18355.6,-18236.5,-18234.7,-18253,6,0.1,90
-17827.7,-17772.1,-17740.7,-17728.9,-17762.1,6,0.1,91
-17728.2,-17691.5,-17684.5,-17699.2,-17716.1,5,0.1,92
-18070.8,-18018.8,-18062.2,-17976.5,-17998,6,0.1,93
-17962.8,-17899.4,-17886.2,-17955.5,-17874.2,7,0.1,94
-18242,-18197,-18059.3,-18061,-18068.2,5,0.1,95
-18162.5,-17989.8,-17964.3,-18114.4,-17995.3,5,0.1,96
-18432.2,-18367.5,-18350.4,-18332.3,-18348.9,6,0.1,97
-18301.8,-18260.8,-18319.3,-18324.4,-18288.9,4,0.1,98
-17828.7,-17806.5,-17815.8,-17804.3,-17808,6,0.1,99
-17985.3,-17945.9,-17861.9,-17864.3,-18021.3,5,0.1,100
